Dept,mean_ROI,median_ROI,std_ROI,min_ROI,max_ROI,range_ROI,cv_ROI,n_conditions,baseline_mean_sales,sensitivity_group,RAROI,risk_return_class
47,0.016925333333333334,0.025234,0.017412682941529208,-0.019643,0.029994,0.049637,1.0287940921811016,6,-21.4,통계적 비유의,0.9720118025560813,B: 고수익-고위험
85,0.02520616666666667,0.0203995,0.01307399453644099,0.014141,0.052093,0.037952,0.5186823807576582,6,2317.0,고민감(할인효과 큼),1.927962153908648,B: 고수익-고위험
36,0.022248666666666667,0.023672,0.007130721367591235,0.009673,0.031678,0.022004999999999997,0.3205010652739296,6,2038.5,고민감(할인효과 큼),3.120114434394495,B: 고수익-고위험
30,0.019735500000000003,0.0201945,0.006936267049597596,0.009096,0.029162,0.020066,0.35146142989017737,6,4283.0,고민감(할인효과 큼),2.8452624241370503,B: 고수익-고위험
56,0.019200333333333337,0.0154715,0.015753500591579286,-0.004171,0.043976,0.048147,0.8204805780236081,6,3899.9,고민감(할인효과 큼),1.2187978933137238,B: 고수익-고위험
37,0.019911333333333333,0.018214,0.01198827434991746,0.004647,0.040758,0.036111000000000004,0.6020829519160341,6,3132.3,고민감(할인효과 큼),1.6609007061529606,B: 고수익-고위험
16,0.016031666666666666,0.011067500000000001,0.009163129990468444,0.008003,0.034447,0.026444,0.5715644031896316,6,14746.7,고민감(할인효과 큼),1.7495841140901554,B: 고수익-고위험
21,0.010593333333333335,0.010850499999999999,0.003473256141176781,0.005551,0.015282,0.009731,0.3278718824270088,6,5075.1,중민감(할인효과 보통),3.0499718139832286,B: 고수익-고위험
58,0.010374,0.007629500000000001,0.005815752631144713,0.004967,0.019481,0.014513999999999999,0.560608505026481,6,3675.8,중민감(할인효과 보통),1.7837760059540373,B: 고수익-고위험
6,0.003063166666666667,0.00749,0.00786075800875604,-0.011414,0.009501,0.020915000000000003,2.566219492493402,6,5127.7,중민감(할인효과 보통),0.3896782808037887,B: 고수익-고위험
31,0.006399166666666667,0.0046665000000000005,0.004466670848878638,0.001738,0.012757,0.011019,0.6980082066225245,6,2388.3,중민감(할인효과 보통),1.4326479123200186,B: 고수익-고위험
3,0.004324166666666667,0.0042695,0.007368360455729318,-0.008834,0.012714,0.021547999999999998,1.7039954802226212,6,11699.1,중민감(할인효과 보통),0.5868560167010264,B: 고수익-고위험
34,0.0032168333333333333,0.0031650000000000003,0.0017523163162574908,0.000396,0.006125,0.005729000000000001,0.5447333245710039,6,15590.6,중민감(할인효과 보통),1.8357606463447675,A: 고수익-저위험
9,0.0026511666666666667,0.0031435,0.002232785585814774,-0.001876,0.005256,0.007132,0.842189823026884,6,19901.0,중민감(할인효과 보통),1.1873807693447733,A: 고수익-저위험
25,0.0032705000000000004,0.0024490000000000002,0.0022159077710951778,0.00101,0.007509,0.006499,0.6775440364149755,6,9025.5,중민감(할인효과 보통),1.4759188277874973,A: 고수익-저위험
50,0.0031305,0.0016710000000000002,0.006015866818949147,-0.003504,0.015257,0.018761,1.9216951985143418,6,2646.3,통계적 비유의,0.5203738869582948,B: 고수익-고위험
20,0.003852833333333333,0.0027585,0.003973759740122976,0.001,0.01255,0.011550000000000001,1.0313863581233662,6,5553.2,중민감(할인효과 보통),0.9695687674399004,B: 고수익-고위험
35,0.010748500000000001,0.007475,0.011333634173703215,0.001174,0.033791,0.032617,1.054438682021046,6,2935.3,통계적 비유의,0.9483718845398357,B: 고수익-고위험
12,0.005970166666666666,0.0026214999999999997,0.007894931061904356,0.000869,0.023442,0.022573000000000003,1.32239709587745,6,4221.0,통계적 비유의,0.7562025076412241,B: 고수익-고위험
17,0.0023685000000000004,0.0024600000000000004,0.0011107815191716748,0.000806,0.00377,0.002964,0.46898100872774945,6,10226.3,중민감(할인효과 보통),2.132282504813569,A: 고수익-저위험
11,0.0027120000000000004,0.0021795,0.0016520952353501497,0.000626,0.005265,0.004639,0.609179659052415,6,14486.5,중민감(할인효과 보통),1.64155185607397,A: 고수익-저위험
67,0.0033181666666666667,0.0038145,0.006109731074732796,-0.004982,0.009893,0.014875000000000001,1.8412972247926451,6,7326.0,중민감(할인효과 보통),0.5430953713149779,B: 고수익-고위험
42,0.004020833333333333,0.0017239999999999998,0.006909531084346864,-0.001779,0.018867,0.020645999999999998,1.7184326012883393,6,5097.5,통계적 비유의,0.5819256450618326,B: 고수익-고위험
97,0.002557,0.0014055,0.003167655494736341,-0.000767,0.007604,0.008371,1.2388171664983736,6,14182.3,중민감(할인효과 보통),0.8072216199801207,B: 고수익-고위험
81,0.002336,0.0012545,0.0026326803198768113,-0.000201,0.006982,0.007183,1.1270035615911007,6,15397.8,중민감(할인효과 보통),0.8873086422089053,A: 고수익-저위험
29,0.002329833333333333,0.0021095,0.0017119310165878635,0.000133,0.004856,0.004723,0.7347869017474199,6,5572.2,중민감(할인효과 보통),1.3609387941209465,A: 고수익-저위험
71,0.0023976666666666664,0.0010119999999999999,0.003906476915186994,-0.001819,0.009772,0.011590999999999999,1.6292827395469183,6,5717.5,통계적 비유의,0.6137670127642098,B: 고수익-고위험
13,0.0017031666666666664,0.001166,0.0014341291685975228,6.5e-05,0.003903,0.003838,0.8420368931974888,6,30774.7,중민감(할인효과 보통),1.1875964201552662,A: 고수익-저위험
1,0.0008186666666666669,-0.0009454999999999999,0.005832532516459343,-0.006233,0.011961,0.018194,7.124428969616459,6,19060.0,중민감(할인효과 보통),0.14036212646160112,B: 고수익-고위험
10,0.001084,0.001299,0.0018238770974675531,-0.002032,0.004144,0.006176,1.6825434478482963,6,18163.3,중민감(할인효과 보통),0.5943382925884261,A: 고수익-저위험
